,Date,Tmax,Tmin,Tavg,DewPoint,WetBulb,PrecipTotal
419,2009-06-21,85.0,70.5,78.0,63.5,68.5,0.005
420,2009-06-22,89.0,69.0,79.5,67.0,71.0,0.075
421,2009-06-23,93.0,73.0,83.5,68.5,73.0,0.0
422,2009-06-24,93.5,74.0,84.0,68.0,73.0,0.41000000000000003
423,2009-06-25,93.5,75.5,85.0,68.5,73.0,0.0
424,2009-06-26,86.0,70.5,78.5,60.5,70.0,0.0
425,2009-06-27,89.5,64.5,77.5,60.5,67.0,0.175
426,2009-06-28,83.0,67.0,75.5,53.0,62.0,0.0
427,2009-06-29,77.5,64.0,71.0,54.0,61.0,0.0
428,2009-06-30,67.0,60.0,64.0,53.0,57.5,0.0
429,2009-07-01,65.0,57.0,61.0,53.0,56.5,0.01
430,2009-07-02,73.0,59.5,66.5,54.5,60.0,0.0
431,2009-07-03,79.0,62.5,71.0,56.0,62.0,0.0
432,2009-07-04,69.0,61.0,65.0,58.0,61.5,0.16
433,2009-07-05,81.5,59.0,70.5,58.5,63.5,0.04
434,2009-07-06,85.5,61.5,73.5,54.0,62.5,0.0
435,2009-07-07,76.5,62.0,69.5,54.5,60.5,0.0
436,2009-07-08,66.5,61.5,64.0,55.5,59.0,0.115
437,2009-07-09,79.5,61.0,70.5,57.5,63.5,0.0
438,2009-07-10,83.0,65.0,74.5,64.5,67.5,0.1
439,2009-07-11,85.0,65.5,75.5,59.5,66.0,0.685
440,2009-07-12,82.0,59.0,70.5,50.5,60.0,0.0
441,2009-07-13,78.5,63.5,71.0,47.0,58.0,0.0
442,2009-07-14,80.5,57.5,69.5,50.0,59.5,0.0
443,2009-07-15,85.5,66.0,76.0,62.0,67.0,0.5
444,2009-07-16,81.0,64.5,73.0,56.5,62.5,0.085
445,2009-07-17,70.0,57.5,64.0,51.5,56.5,0.0
446,2009-07-18,72.5,57.5,65.5,52.0,57.5,0.0
447,2009-07-19,72.0,58.5,65.5,52.5,58.5,0.0
448,2009-07-20,76.0,57.0,67.0,55.5,60.5,0.0
449,2009-07-21,81.0,61.0,71.0,56.5,62.5,0.02
450,2009-07-22,78.5,64.5,72.0,60.0,64.0,0.0
451,2009-07-23,80.5,62.5,71.5,59.0,63.5,0.05
452,2009-07-24,83.0,61.5,72.5,59.5,64.5,0.165
453,2009-07-25,81.0,66.0,74.0,58.5,64.5,0.0
454,2009-07-26,82.0,63.5,73.0,58.5,64.5,0.0
455,2009-07-27,84.0,65.0,74.5,61.0,66.5,0.025
456,2009-07-28,85.0,67.0,76.0,61.0,66.5,0.01
457,2009-07-29,80.0,64.0,72.5,51.5,60.0,0.0
458,2009-07-30,79.5,62.0,71.0,57.0,62.5,0.0
459,2009-07-31,81.5,60.0,71.0,54.5,61.5,0.0
460,2009-08-01,75.0,62.0,68.5,59.0,62.5,0.005
461,2009-08-02,78.5,57.5,68.5,51.5,59.0,0.0
462,2009-08-03,85.0,67.5,76.5,60.5,66.0,0.065
463,2009-08-04,85.5,68.0,77.0,62.0,67.5,0.0
464,2009-08-05,79.0,63.5,71.5,55.0,62.0,0.0
465,2009-08-06,81.5,61.0,71.5,51.0,60.0,0.0
466,2009-08-07,74.0,65.5,70.0,59.0,63.0,0.28
467,2009-08-08,89.0,68.5,79.0,70.0,73.0,0.05
468,2009-08-09,91.5,77.0,84.5,71.5,74.5,0.09999999999999999
469,2009-08-10,85.5,70.5,78.5,65.5,69.5,0.0
470,2009-08-11,81.5,63.5,72.5,61.5,66.0,0.0
471,2009-08-12,82.5,61.5,72.5,55.5,62.5,0.0
472,2009-08-13,86.0,61.5,74.0,55.0,63.0,0.0
473,2009-08-14,88.0,65.0,77.0,59.0,66.0,0.0
474,2009-08-15,89.0,68.5,79.0,61.0,67.5,0.0
475,2009-08-16,89.0,70.5,80.0,67.5,70.5,0.45
476,2009-08-17,83.0,70.5,77.0,68.0,70.5,0.45999999999999996
477,2009-08-18,83.5,65.5,74.5,60.0,65.5,0.0
478,2009-08-19,82.0,61.5,72.0,61.0,65.5,0.48
479,2009-08-20,78.5,64.0,71.5,61.0,65.0,0.095
480,2009-08-21,73.5,59.0,66.5,58.0,61.0,0.10500000000000001
481,2009-08-22,68.5,57.5,63.5,52.0,56.5,0.0
482,2009-08-23,73.5,57.0,65.5,54.0,58.5,0.0
483,2009-08-24,79.0,55.5,67.5,56.5,61.5,0.0
484,2009-08-25,82.5,60.0,71.5,61.0,65.0,0.0
485,2009-08-26,72.5,63.0,68.0,63.0,64.5,0.7350000000000001
486,2009-08-27,67.0,61.5,64.5,60.5,62.0,1.0699999999999998
487,2009-08-28,69.5,60.5,65.0,61.0,62.5,0.25
488,2009-08-29,69.0,56.0,63.0,51.5,56.5,0.015
489,2009-08-30,66.0,51.0,59.0,47.0,52.5,0.0
490,2009-08-31,67.5,49.0,58.5,44.0,52.0,0.0
491,2009-09-01,71.5,48.5,60.5,48.0,54.0,0.0
492,2009-09-02,72.5,51.5,62.5,50.5,56.0,0.0
493,2009-09-03,75.0,56.5,66.0,54.5,59.5,0.0
494,2009-09-04,75.0,56.0,66.0,54.5,59.5,0.0
495,2009-09-05,78.0,55.5,67.0,57.0,61.5,0.0
496,2009-09-06,77.0,63.5,70.5,59.0,63.5,0.015
497,2009-09-07,77.0,61.0,69.0,59.0,62.5,0.0
498,2009-09-08,78.0,61.0,69.5,61.0,64.0,0.0
499,2009-09-09,77.5,66.5,72.5,63.0,65.5,0.0
500,2009-09-10,80.5,64.5,73.0,62.0,65.5,0.0
501,2009-09-11,79.0,62.5,71.0,59.0,63.5,0.0
502,2009-09-12,78.5,59.5,69.5,60.5,63.5,0.0
503,2009-09-13,79.5,57.5,68.5,54.5,60.5,0.005
504,2009-09-14,84.0,58.5,71.5,55.5,61.5,0.0
505,2009-09-15,82.5,63.5,73.0,58.5,63.5,0.0
506,2009-09-16,71.5,60.5,66.0,54.0,59.5,0.0
507,2009-09-17,71.5,52.0,62.0,51.5,56.5,0.0
508,2009-09-18,79.0,51.0,65.5,55.0,59.0,0.0
509,2009-09-19,75.5,56.5,66.5,55.0,59.5,0.0
510,2009-09-20,72.0,54.0,63.5,56.0,60.0,0.595
511,2009-09-21,68.0,61.5,65.0,59.5,61.5,0.0
512,2009-09-22,76.5,61.0,69.0,65.0,67.0,0.02
513,2009-09-23,76.0,62.0,69.0,62.5,64.0,0.0
514,2009-09-24,72.0,64.0,68.5,62.5,64.5,0.0
515,2009-09-25,70.0,60.0,65.0,57.0,60.0,0.09
516,2009-09-26,67.5,55.5,61.5,56.0,59.0,0.0
517,2009-09-27,74.0,51.5,63.0,53.0,57.5,0.27999999999999997
518,2009-09-28,62.5,49.5,56.5,42.0,49.0,0.005
519,2009-09-29,59.0,48.0,53.5,42.0,48.0,0.0
520,2009-09-30,61.5,48.0,55.0,41.0,47.5,0.0
521,2009-10-01,59.0,42.5,51.0,46.0,49.0,0.74
522,2009-10-02,56.0,47.5,52.0,46.0,48.0,0.19
523,2009-10-03,57.5,47.0,52.5,47.0,49.0,0.07
524,2009-10-04,60.5,45.0,53.0,42.5,47.0,0.0
525,2009-10-05,61.5,42.5,52.5,42.0,47.0,0.0
526,2009-10-06,61.5,49.0,55.5,46.5,50.5,0.04
527,2009-10-07,60.0,45.0,53.0,39.0,46.0,0.0
528,2009-10-08,53.5,46.0,50.0,46.0,48.5,0.13
529,2009-10-09,52.0,39.5,46.0,43.5,45.5,0.445
530,2009-10-10,48.0,32.0,40.5,30.0,35.5,0.0
531,2009-10-11,44.5,29.0,37.0,22.5,32.5,0.0
532,2009-10-12,48.5,41.5,45.5,35.0,40.5,0.01
533,2009-10-13,47.5,35.0,41.5,32.0,38.5,0.0
534,2009-10-14,48.0,42.0,45.0,36.0,41.0,0.03
535,2009-10-15,44.0,41.0,43.0,38.0,40.0,0.31
536,2009-10-16,45.5,39.5,42.5,36.0,39.5,0.06
537,2009-10-17,52.0,37.5,45.0,33.5,39.5,0.005
538,2009-10-18,53.0,32.0,42.5,33.0,39.5,0.0
539,2009-10-19,65.5,43.5,55.0,40.5,47.0,0.0
540,2009-10-20,63.0,49.5,56.5,47.5,52.0,0.04
541,2009-10-21,69.5,55.0,62.5,51.0,55.5,0.005
542,2009-10-22,58.0,48.5,53.5,48.5,50.5,0.935
543,2009-10-23,61.5,43.0,52.5,49.5,50.5,1.09
544,2009-10-24,49.5,38.5,44.0,37.0,40.5,0.045
545,2009-10-25,62.5,44.0,53.5,44.0,48.5,0.255
546,2009-10-26,55.0,49.5,52.5,47.5,49.0,0.12
547,2009-10-27,51.5,46.5,49.0,45.5,47.5,0.11
548,2009-10-28,57.5,50.0,54.0,49.0,51.0,0.0
549,2009-10-29,60.0,47.5,54.0,50.0,52.0,0.825
550,2009-10-30,67.5,46.5,57.5,53.5,56.0,0.98
551,2009-10-31,46.5,36.0,41.5,31.0,38.0,0.005
552,2010-05-01,70.5,59.5,65.0,53.5,58.5,0.06
553,2010-05-02,68.5,53.5,61.0,52.0,56.0,0.62
554,2010-05-03,72.0,51.0,61.5,45.0,53.0,0.0
555,2010-05-04,79.5,51.5,66.0,43.5,54.0,0.0
556,2010-05-05,72.5,56.5,64.5,37.0,51.0,0.0
557,2010-05-06,61.5,47.0,54.5,39.0,46.0,0.030000000000000002
558,2010-05-07,59.0,45.5,52.5,46.0,48.5,0.73
559,2010-05-08,50.0,42.0,46.0,35.0,41.0,0.05
560,2010-05-09,57.0,37.5,47.5,29.0,40.0,0.0
561,2010-05-10,58.0,42.0,50.5,30.0,42.0,0.0
562,2010-05-11,55.5,44.0,50.0,46.0,47.5,0.845
563,2010-05-12,52.0,45.0,49.0,45.0,46.5,0.13
564,2010-05-13,75.5,48.5,62.5,53.5,56.0,1.23
565,2010-05-14,66.5,48.0,57.5,43.5,50.5,0.0
566,2010-05-15,62.0,45.0,53.5,41.5,48.0,0.0
567,2010-05-16,66.0,43.5,55.0,43.0,49.5,0.0
568,2010-05-17,59.0,51.0,55.0,42.5,48.5,0.06
569,2010-05-18,63.5,47.5,56.0,40.5,48.0,0.0
570,2010-05-19,73.5,45.0,59.5,39.0,50.5,0.0
571,2010-05-20,73.0,49.0,61.5,49.0,55.0,0.07
572,2010-05-21,72.5,56.0,64.5,58.0,60.0,0.305
573,2010-05-22,73.0,58.0,65.5,59.0,61.0,0.005
574,2010-05-23,89.0,63.5,76.5,65.5,69.0,0.0
575,2010-05-24,91.0,71.5,81.5,66.5,71.5,0.0
576,2010-05-25,87.5,70.0,79.0,61.5,68.0,0.0
577,2010-05-26,86.0,68.0,77.5,62.5,68.0,0.0
578,2010-05-27,77.0,62.0,69.5,50.0,59.0,0.0
579,2010-05-28,77.5,58.0,68.0,49.5,58.0,0.0
580,2010-05-29,85.0,60.5,73.0,57.0,63.0,0.0
581,2010-05-30,91.0,62.5,77.0,59.0,66.0,0.0
582,2010-05-31,82.5,65.5,74.5,64.5,67.0,0.915
583,2010-06-01,84.5,64.0,74.5,62.5,67.0,0.0
584,2010-06-02,77.0,58.0,67.5,61.0,64.0,1.1600000000000001
585,2010-06-03,71.0,57.0,64.5,46.0,55.0,0.0
586,2010-06-04,83.0,58.5,71.0,59.5,64.5,0.0
587,2010-06-05,79.0,60.0,70.0,64.0,66.5,0.33
588,2010-06-06,75.5,56.5,66.5,54.5,59.0,0.0
589,2010-06-07,69.5,55.0,62.5,48.5,55.0,0.0
590,2010-06-08,67.0,58.5,63.0,57.0,59.0,0.39
591,2010-06-09,83.0,66.0,74.5,55.5,63.0,0.0
592,2010-06-10,76.0,59.0,68.0,54.0,60.0,0.0
593,2010-06-11,88.5,64.0,76.5,67.0,71.0,0.215
594,2010-06-12,77.0,62.0,70.0,63.0,65.0,0.23
595,2010-06-13,72.0,61.5,67.0,61.5,63.5,0.25
596,2010-06-14,71.0,60.5,66.0,61.0,62.5,0.005
597,2010-06-15,79.0,60.5,70.0,65.5,67.0,0.735
598,2010-06-16,84.0,64.0,74.5,60.5,65.0,0.0
599,2010-06-17,84.0,65.5,75.0,61.5,67.0,0.0
600,2010-06-18,90.5,66.5,79.0,66.0,69.0,0.765
601,2010-06-19,85.5,66.0,76.0,60.5,66.0,0.0
602,2010-06-20,80.5,65.5,73.5,60.5,65.0,0.0
603,2010-06-21,85.0,67.5,76.5,66.0,69.0,0.31
604,2010-06-22,85.5,69.5,77.5,68.0,71.0,0.0
605,2010-06-23,87.0,68.0,77.5,69.5,71.0,1.05
606,2010-06-24,82.5,65.0,74.0,59.5,65.0,0.0
607,2010-06-25,84.0,64.0,74.0,61.5,66.5,0.0
608,2010-06-26,87.5,68.5,78.0,65.5,69.5,0.7749999999999999
609,2010-06-27,86.0,72.0,79.5,69.5,72.5,0.71
610,2010-06-28,82.0,64.0,73.5,59.0,65.0,0.0
611,2010-06-29,74.0,60.5,67.5,52.5,59.0,0.0
612,2010-06-30,75.5,56.5,66.5,50.0,57.0,0.0
613,2010-07-01,77.0,56.5,67.0,47.5,57.0,0.0
614,2010-07-02,83.0,60.5,72.0,51.5,60.5,0.0
615,2010-07-03,87.0,62.0,75.0,55.0,63.0,0.0
616,2010-07-04,91.5,70.0,81.0,65.5,71.0,0.015
617,2010-07-05,90.5,78.5,85.0,63.5,70.5,0.0
618,2010-07-06,90.5,74.0,82.5,68.5,72.5,0.205
619,2010-07-07,93.5,71.5,82.5,69.5,73.0,0.125
620,2010-07-08,87.5,73.5,81.0,69.5,72.5,0.155
621,2010-07-09,87.5,71.0,79.5,59.0,67.0,0.0
622,2010-07-10,89.0,69.0,79.0,60.0,67.5,0.005
623,2010-07-11,85.0,66.5,76.0,62.5,67.0,0.78
624,2010-07-12,84.0,65.0,75.0,64.5,68.0,0.005
625,2010-07-13,84.0,70.5,77.5,64.5,68.5,0.095
626,2010-07-14,90.5,71.0,81.0,70.0,73.5,0.0
627,2010-07-15,91.0,72.0,82.0,69.0,73.0,0.005
628,2010-07-16,90.0,67.5,79.0,61.0,68.0,0.0
629,2010-07-17,92.5,71.0,82.0,63.5,70.0,0.0
630,2010-07-18,91.5,73.0,82.5,69.0,73.0,0.15
631,2010-07-19,84.0,70.5,77.5,66.0,70.0,0.005
632,2010-07-20,85.5,68.5,77.0,67.0,70.0,0.0
633,2010-07-21,90.5,72.5,82.0,65.5,70.5,0.0
634,2010-07-22,90.0,70.5,80.5,70.5,74.0,0.015
635,2010-07-23,94.5,70.5,82.5,71.0,74.0,2.9699999999999998
636,2010-07-24,87.0,69.0,78.0,70.5,72.5,4.1850000000000005
637,2010-07-25,81.0,67.0,74.5,59.5,65.5,0.26
638,2010-07-26,84.0,62.5,73.5,62.0,67.0,0.0
639,2010-07-27,88.0,69.5,79.0,66.5,71.0,0.0
640,2010-07-28,89.5,75.0,82.5,71.0,74.5,0.0
641,2010-07-29,81.5,68.0,75.0,58.5,65.0,0.0
642,2010-07-30,79.5,70.0,75.0,59.5,65.0,0.0
643,2010-07-31,79.0,65.0,72.5,63.5,66.5,0.64
644,2010-08-01,85.0,65.5,75.5,64.5,68.0,0.0
645,2010-08-02,84.0,68.5,76.5,66.5,70.0,0.04
646,2010-08-03,86.5,65.5,76.0,70.5,73.0,0.9400000000000001
647,2010-08-04,82.0,71.0,76.5,71.5,73.0,0.5249999999999999
648,2010-08-05,83.5,68.0,76.0,62.0,67.0,0.0
649,2010-08-06,82.0,64.0,73.0,58.5,64.0,0.0
650,2010-08-07,83.5,64.0,74.0,63.5,67.5,0.0
651,2010-08-08,87.0,70.0,78.5,66.5,70.0,0.065
652,2010-08-09,88.5,73.5,81.0,70.0,73.5,0.075
653,2010-08-10,88.5,76.0,82.5,71.0,74.0,0.0
654,2010-08-11,90.0,76.0,83.5,69.5,74.0,0.0
655,2010-08-12,90.5,74.5,82.5,69.5,74.0,0.0
656,2010-08-13,92.5,72.5,83.0,70.0,74.0,0.455
657,2010-08-14,88.0,72.0,80.0,68.5,72.5,0.0
658,2010-08-15,83.5,66.5,75.5,62.0,67.5,0.0
659,2010-08-16,80.0,63.5,72.0,54.0,62.0,0.0
660,2010-08-17,79.0,64.5,72.0,57.0,63.0,0.03
661,2010-08-18,83.5,63.5,74.0,60.5,65.5,0.045
662,2010-08-19,87.5,67.5,77.5,64.0,69.0,0.0
663,2010-08-20,92.5,73.0,83.0,67.0,71.5,0.015
664,2010-08-21,86.0,71.0,79.0,68.5,71.5,0.52
665,2010-08-22,80.5,68.0,74.5,64.0,67.5,0.0
666,2010-08-23,79.0,66.0,73.0,63.0,67.0,0.0
667,2010-08-24,82.5,66.0,74.5,61.5,66.0,0.0
668,2010-08-25,79.0,62.0,70.5,50.5,59.0,0.0
669,2010-08-26,78.5,60.5,69.5,52.0,59.0,0.0
670,2010-08-27,84.5,60.0,72.5,54.5,62.0,0.0
671,2010-08-28,87.5,65.0,76.5,52.0,62.0,0.0
672,2010-08-29,93.5,71.5,83.0,64.5,70.0,0.0
673,2010-08-30,88.0,73.5,81.0,66.0,71.0,0.0
674,2010-08-31,92.5,75.0,84.0,67.5,72.5,0.0
675,2010-09-01,80.5,71.0,76.0,67.0,70.0,0.15500000000000003
676,2010-09-02,83.0,65.5,74.5,67.5,70.0,1.235
677,2010-09-03,71.0,56.5,64.0,51.5,57.0,0.0
678,2010-09-04,68.0,51.5,60.0,43.5,51.0,0.0
679,2010-09-05,76.5,50.5,64.0,49.0,56.0,0.0
680,2010-09-06,83.0,67.0,75.0,51.0,60.5,0.0
681,2010-09-07,78.0,59.0,69.0,48.0,58.0,0.0
682,2010-09-08,71.0,52.0,61.5,47.5,54.0,0.0
683,2010-09-09,67.5,51.5,60.0,49.0,54.5,0.0
684,2010-09-10,72.0,57.0,65.0,50.5,57.5,0.0
685,2010-09-11,75.0,58.5,67.0,54.5,59.0,0.2
686,2010-09-12,83.0,53.5,68.5,50.5,59.0,0.0
687,2010-09-13,82.0,59.0,71.0,51.5,59.5,0.0
688,2010-09-14,77.0,56.0,67.0,48.5,57.0,0.0
689,2010-09-15,75.0,60.0,67.5,53.0,59.5,0.02
690,2010-09-16,69.5,55.0,62.5,55.5,59.0,0.095
691,2010-09-17,74.0,50.0,62.5,49.5,56.0,0.0
692,2010-09-18,65.5,59.0,62.5,55.0,58.0,0.285
693,2010-09-19,67.5,55.5,61.5,48.5,55.0,0.005
694,2010-09-20,76.0,62.5,69.5,60.0,63.5,0.0
695,2010-09-21,88.5,67.5,78.0,63.0,67.5,0.04
696,2010-09-22,74.5,63.5,69.5,61.0,63.0,0.0
697,2010-09-23,89.5,65.5,77.5,61.5,68.0,0.0
698,2010-09-24,79.5,56.5,68.0,53.5,59.0,0.23
699,2010-09-25,60.0,52.0,56.0,43.0,49.0,0.0
700,2010-09-26,60.0,51.0,55.5,44.5,49.5,0.025
701,2010-09-27,64.0,48.5,56.5,45.5,50.0,0.005
702,2010-09-28,70.5,46.0,58.5,44.5,51.5,0.0
703,2010-09-29,75.5,51.0,63.5,46.5,54.5,0.0
704,2010-09-30,74.5,52.5,63.5,49.0,55.0,0.0
705,2010-10-01,73.5,48.5,61.5,43.5,52.0,0.05
706,2010-10-02,56.0,45.5,51.0,41.5,46.5,0.255
707,2010-10-03,56.5,42.5,49.5,38.5,44.0,0.045
708,2010-10-04,59.5,39.5,49.5,39.0,45.0,0.0
709,2010-10-05,67.0,39.5,53.5,37.5,46.0,0.0
710,2010-10-06,78.0,45.5,62.0,43.5,52.5,0.0
711,2010-10-07,76.0,49.0,63.0,39.5,50.5,0.0
712,2010-10-08,79.0,48.5,64.0,38.5,51.5,0.0
713,2010-10-09,86.5,55.5,71.5,50.5,59.0,0.0
714,2010-10-10,84.0,58.0,71.5,50.0,59.0,0.0
715,2010-10-11,81.5,55.5,68.5,52.5,58.5,0.0
716,2010-10-12,76.0,53.0,64.5,54.0,58.5,0.0
717,2010-10-13,64.5,47.5,56.5,47.0,52.5,0.18
718,2010-10-14,66.0,43.0,55.0,32.0,45.0,0.0
719,2010-10-15,62.5,45.5,54.5,41.0,47.0,0.0
720,2010-10-16,71.0,42.0,57.0,39.0,48.0,0.0
721,2010-10-17,64.5,47.5,56.0,37.0,46.5,0.0
722,2010-10-18,60.5,44.0,52.5,40.5,47.0,0.0
723,2010-10-19,60.5,39.5,50.5,35.0,43.5,0.0
724,2010-10-20,70.0,45.0,57.5,35.0,46.0,0.0
725,2010-10-21,56.0,39.5,48.0,29.5,40.0,0.0
726,2010-10-22,64.5,35.0,50.0,30.0,42.0,0.015
727,2010-10-23,66.0,54.0,60.5,45.0,52.5,0.155
728,2010-10-24,72.5,55.5,64.0,52.0,57.0,0.53
729,2010-10-25,72.0,56.5,64.5,56.0,60.0,0.005
730,2010-10-26,70.5,54.0,62.5,47.0,53.5,0.32
731,2010-10-27,65.0,43.0,54.0,31.5,44.5,0.0
732,2010-10-28,46.0,39.0,43.0,30.5,38.0,0.0
733,2010-10-29,50.0,32.0,41.5,26.5,36.0,0.0
734,2010-10-30,63.0,41.5,52.5,32.0,42.0,0.0
735,2010-10-31,52.0,37.5,45.0,30.5,39.0,0.0
736,2011-05-01,63.5,49.5,56.5,37.0,47.5,0.0
737,2011-05-02,59.5,42.5,51.5,31.0,42.0,0.0
738,2011-05-03,50.5,37.5,44.5,30.5,38.0,0.0
739,2011-05-04,58.0,37.0,47.5,29.0,40.0,0.0
740,2011-05-05,62.5,38.0,50.5,39.5,46.0,0.08
741,2011-05-06,68.5,44.5,56.5,39.0,48.5,0.0
742,2011-05-07,60.0,44.5,52.5,45.0,49.0,0.0
743,2011-05-08,68.0,41.5,55.0,43.5,49.5,0.0
744,2011-05-09,73.5,49.0,61.5,45.5,54.0,0.0
745,2011-05-10,90.5,63.0,77.0,60.5,66.0,0.0
746,2011-05-11,87.5,65.0,76.5,65.5,68.5,0.20500000000000002
747,2011-05-12,86.5,60.5,73.5,62.0,66.0,0.155
748,2011-05-13,77.0,47.0,62.0,54.0,56.5,0.015
749,2011-05-14,52.0,45.5,49.0,46.5,47.5,0.37
750,2011-05-15,47.0,41.5,44.5,37.0,41.5,0.33999999999999997
751,2011-05-16,52.5,38.5,46.0,30.5,40.0,0.0
752,2011-05-17,60.0,40.0,50.0,34.0,43.5,0.0
753,2011-05-18,59.0,49.5,54.5,48.5,50.0,0.05
754,2011-05-19,72.5,49.5,61.5,53.0,55.5,0.0
755,2011-05-20,72.5,50.0,61.5,53.5,56.5,0.0
756,2011-05-21,75.5,50.5,63.5,59.0,62.0,0.005
757,2011-05-22,87.5,63.0,75.5,59.5,64.5,0.35
758,2011-05-23,79.5,62.5,71.5,59.0,64.0,0.0
759,2011-05-24,67.5,47.5,58.0,47.0,52.0,0.06
760,2011-05-25,71.0,48.0,59.5,52.5,54.0,2.0700000000000003
761,2011-05-26,49.5,43.0,46.5,40.0,43.0,0.835
762,2011-05-27,58.0,41.0,49.5,41.0,46.0,0.005
763,2011-05-28,63.0,51.5,57.5,55.0,56.0,0.175
764,2011-05-29,71.0,54.5,63.0,59.5,60.5,1.4
765,2011-05-30,89.0,60.5,75.0,65.0,69.5,0.0
766,2011-05-31,86.5,69.0,78.0,64.5,69.0,0.04
767,2011-06-01,81.5,61.0,71.5,49.0,59.0,0.0
768,2011-06-02,69.0,56.5,63.0,44.5,53.0,0.01
769,2011-06-03,87.5,56.0,72.0,61.5,67.0,0.095
770,2011-06-04,91.5,65.5,78.5,64.0,68.5,0.33999999999999997
771,2011-06-05,84.5,61.5,73.5,55.0,62.0,0.005
772,2011-06-06,93.5,61.0,77.5,63.5,69.0,0.0
773,2011-06-07,96.0,76.0,86.5,64.5,72.0,0.0
774,2011-06-08,95.5,66.5,81.5,63.5,71.0,0.43
775,2011-06-09,69.0,51.0,60.5,53.0,55.5,1.55
776,2011-06-10,70.0,51.0,60.5,56.0,57.5,0.48
777,2011-06-11,63.5,52.5,58.0,54.0,55.5,0.065
778,2011-06-12,64.0,50.5,57.5,45.0,52.0,0.0
779,2011-06-13,71.5,55.0,63.5,43.0,53.0,0.0
780,2011-06-14,77.0,55.5,66.5,49.0,56.5,0.0
781,2011-06-15,71.5,57.0,64.5,59.0,61.5,0.8200000000000001
782,2011-06-16,81.0,61.5,71.5,59.0,63.0,0.035
783,2011-06-17,82.0,62.0,72.0,60.0,64.5,0.0
784,2011-06-18,83.5,62.0,73.0,62.0,65.5,0.0
785,2011-06-19,82.0,64.0,73.0,65.0,68.5,0.0
786,2011-06-20,79.5,67.0,73.5,67.0,69.0,0.705
787,2011-06-21,89.0,67.5,78.5,70.0,72.5,0.265
788,2011-06-22,74.0,65.0,70.0,62.5,65.0,0.02
789,2011-06-23,71.5,62.5,67.5,59.5,62.5,0.030000000000000002
790,2011-06-24,68.0,60.0,64.0,55.5,59.0,0.0
791,2011-06-25,78.5,59.5,69.5,52.5,60.0,0.0
792,2011-06-26,80.5,60.5,70.5,53.0,60.5,0.0
793,2011-06-27,80.5,66.0,73.5,63.5,67.0,0.085
794,2011-06-28,81.0,64.0,72.5,53.5,61.0,0.0
795,2011-06-29,80.5,61.0,71.0,55.5,62.0,0.0
796,2011-06-30,88.5,63.0,76.0,61.5,67.0,0.015
797,2011-07-01,89.0,71.0,80.5,62.5,68.0,0.005
798,2011-07-02,93.5,72.0,83.0,70.5,74.0,0.0
799,2011-07-03,85.0,69.5,77.5,57.5,65.0,0.0
800,2011-07-04,88.5,66.5,77.5,54.0,63.5,0.0
801,2011-07-05,91.5,67.5,80.0,59.5,68.0,0.0
802,2011-07-06,86.5,70.5,78.5,60.5,67.0,0.0
803,2011-07-07,81.5,64.5,73.5,54.0,62.5,0.035
804,2011-07-08,86.0,63.0,75.0,51.5,62.5,0.0
805,2011-07-09,90.5,64.0,77.5,59.0,67.0,0.0
806,2011-07-10,91.0,74.5,83.0,67.5,72.0,0.0
807,2011-07-11,89.0,70.5,80.0,70.5,74.0,0.26
808,2011-07-12,87.5,70.5,79.5,63.5,69.0,0.01
809,2011-07-13,74.0,64.5,69.5,57.0,62.5,0.0
810,2011-07-14,82.0,62.0,72.5,56.0,63.0,0.0
811,2011-07-15,86.5,70.5,79.0,60.0,66.5,0.0
812,2011-07-16,89.5,72.5,81.0,60.5,68.0,0.0
813,2011-07-17,95.0,71.5,83.5,69.0,74.0,0.0
814,2011-07-18,92.5,80.5,86.5,74.5,77.5,0.005
815,2011-07-19,92.5,78.5,86.0,72.5,76.5,0.0
816,2011-07-20,99.5,75.0,87.5,73.0,77.0,0.01
817,2011-07-21,100.0,78.5,89.5,71.0,76.5,0.01
818,2011-07-22,94.0,70.5,85.5,70.0,73.5,0.845
819,2011-07-23,87.0,70.0,79.0,70.0,73.0,3.45
820,2011-07-24,87.0,72.0,80.0,69.5,72.5,0.09999999999999999
821,2011-07-25,89.0,73.0,81.5,66.5,71.0,0.005
822,2011-07-26,84.0,71.5,78.0,62.5,68.0,0.005
823,2011-07-27,91.0,70.0,80.5,66.0,70.5,0.355
824,2011-07-28,87.5,73.5,80.5,71.0,74.0,0.35
825,2011-07-29,86.0,72.5,79.5,68.0,71.5,0.53
826,2011-07-30,91.0,67.5,79.5,64.5,70.5,0.0
827,2011-07-31,90.5,70.5,80.5,69.0,73.0,0.0
828,2011-08-01,91.0,75.0,83.5,71.5,75.0,0.0
829,2011-08-02,93.0,74.0,84.0,73.0,76.5,0.355
830,2011-08-03,86.5,72.5,79.5,66.5,71.0,0.0
831,2011-08-04,83.0,69.0,76.5,66.5,69.5,0.0
832,2011-08-05,83.5,69.5,76.5,68.0,71.0,0.0
833,2011-08-06,85.0,72.5,79.0,70.0,72.0,0.43499999999999994
834,2011-08-07,86.5,69.0,78.0,69.0,71.5,0.62
835,2011-08-08,80.0,68.5,74.5,67.0,69.5,0.45999999999999996
836,2011-08-09,81.0,65.0,73.0,61.0,66.0,0.005
837,2011-08-10,77.5,61.5,69.5,54.0,61.0,0.0
